"Baseball Team Name","Affiliate: Baseball Team Name","Capacity","Conference","Division","Established","League","Photo","Photo Color","Stadium Address","Stadium Location (Latitude)","Stadium Location (Longitude)","Stadium"
"Aberdeen IronBirds","Baltimore Orioles","6300","New York?Penn League","McNamara","1977","SS","Orioles/IronBirds-Logo.jpg","#0376b8","873 Long Dr, Aberdeen, MD 21001","39.531","-76.187","Leidos Field at Ripken Stadium"
"Akron RubberDucks","Cleveland Indians","7630","Eastern League","Western","1997","AA","Indians/RubberDucks-Logo.png","#f09329","Canal Park, 300 South Main Street, Akron, OH 44308","41.078","-81.522","Canal Park"
"Albuquerque Isotopes","Colorado Rockies","13500","Pacific Coast League","Pacific Southern","2003","AAA","Rockies/Isotopes-Logo.png","#d31145","1601 Avenida Cesar Chavez SE, Albuquerque, NM 87106","35.070","-106.629","Isotopes Park"
"Altoona Curve","Pittsburgh Pirates","7210","Eastern League","Western","1998","AA","Pirates/Curve-Logo.png","#b6101a","1000 Park Ave, Altoona, PA 16602","40.474","-78.395","Peoples Natural Gas Field"
"Amarillo Sod Poodles","San Diego Padres","6631","Texas League","South","2019","AA","Padres/SodPoodles-Logo.png","#113c6f","715 S Buchanan St, Amarillo, TX 79101","35.205","-101.832","HODGETOWN Stadium"
"Arizona Diamondbacks","","48519","National League","NL West","1998","MLB","Diamondbacks/Diamondbacks-Logo.png","#a8122d","401 E Jefferson St, Phoenix, AZ 85004","33.445","-112.067","Chase Field"
"Arkansas Travelers","Seattle Mariners","7200","Texas League","North","1963","AA","Mariners/Travelers-Logo.png","#d31245","400 W Broadway St, North Little Rock, AR 72114","34.756","-92.273","Dickey-Stephens Park"
"Asheville Tourists","Colorado Rockies","4000","South Atlantic League","Southern","1897","A","Rockies/Tourists-Logo.png","#85cebc","30 Buchanan Pl, Asheville, NC 28801","35.587","-82.549","McCormick Field"
"Atlanta Braves","","41084","National League","NL East","1871","MLB","Braves/Braves-Logo.jpg","#a61e34","755 Battery Ave SE, Atlanta, GA 30339","33.891","-84.468","Truist Park"
"Auburn Doubledays","Washington Nationals","2800","New York?Penn League","Pinckney","1958","SS","Nationals/Doubledays-Logo.jpg","#0957a4","130 N Division St, Auburn, NY 13021","42.942","-76.586","Falcon Park"
"Augusta GreenJackets","San Fransisco Giants","5000","South Atlantic League","Southern","1980","A","Giants/GreenJackets-Logo.png","#008265","187 Railroad Ave, North Augusta, SC 29841","33.485","-81.974","SRP Park"
"Baltimore Orioles","","45971","American League","AL East","1901","MLB","Orioles/Orioles-Logo.png","#df4601","333 W Camden St, Baltimore, MD 21201","39.284","-76.622","Camden Yards"
"Batavia Muckdogs","Miami Marlins","2600","New York?Penn League","Pinckney","1939","SS","Marlins/Muckdogs-Logo.png","#d31245","252B State St, Batavia, NY 14020","43.009","-78.179","Dwyer Stadium"
"Beloit Snappers","Oakland Athletics","3501","Midwest League","Western","1982","A","Athletics/Snappers-Logo.jpg","#32aa46","2101 Cranston Rd, Beloit, WI 53511","42.536","-89.008","Telfer Park"
"Billings Mustangs","Cincinnati Reds","3071","Pioneer League","North","1948","R","Reds/Mustangs-Logo.png","#d02030","2611 9th Ave N, Billings, MT 59101","45.791","-108.511","Dehler Park"
"Biloxi Shuckers","Milwaukee Brewers","6076","Southern League","South","2015","AA","Brewers/Shuckers-Logo.png","#0b2b96","105 Caillavet St, Biloxi, MS 39530","30.395","-88.893","MGM Park"
"Binghamton Rumble Ponies","New York Mets","6012","Eastern League","Eastern","1987","AA","Mets/Ponies-Logo.png","#002b5c","211 Henry St, Binghamton, NY 13901","42.103","-75.905","NYSEG Stadium"
"Birmingham Barons","Chicago White Sox","8500","Southern League","North","1885","AA","WhiteSox/Barons-Logo.png","#d11041","1401 1st Ave S, Birmingham, AL 35233","33.508","-86.811","Regions Field"
"Bluefield Blue Jays","Toronto Blue Jays","3000","Appalachian League","East","1937","R","BlueJays/Bluefield-Logo.png","#0f4f97","3000 Bluefield College Dr, Bluefield, VA 24605","37.248","-81.249","Bowen Field"
"Boise Hawks","Colorado Rockies","3452","Northwest League","South","1987","SS","Rockies/Hawks-Logo.jpg","#00471c","5600 N Glenwood St, Boise, ID 83714","43.656","-116.279","Memorial Stadium"
"Boston Red Sox","","37731","American League","AL East","1901","MLB","RedSox/RedSox-Logo.png","#ad4254","4 Jersey St, Boston, MA 02215","42.347","-71.097","Fenway Park"
"Bowie Baysox","Baltimore Orioles","10000","Eastern League","Western","1993","AA","Orioles/Baysox-Logo.jpg","#f47c30","4101 Crain Hwy, Bowie, MD 20716","38.946","-76.709","Prince George's Stadium"
"Bowling Green Hot Rods","Tampa Bay Rays","4559","Midwest League","Eastern","2009","A","Rays/HotRods-Logo.png","#002349","300 E 8th Ave, Bowling Green, KY 42101","36.997","-86.441","Bowling Green Ballpark"
"Bradenton Marauders","Pittsburgh Pirates","8500","Florida State League","South","2010","A+","Pirates/Marauders-Logo.png","#ffc425","1611 9th St W, Bradenton, FL 34205","27.485","-82.570","LECOM Park"
"Bristol Pirates","Pittsburgh Pirates","2200","Appalachian League","West","1969","R","Pirates/Bristol-Logo.png","#ffc424","1501 Euclid Ave, Bristol, VA 24201","36.603","-82.199","Boyce Cox Field"
"Brooklyn Cyclones","New York Mets","7000","New York?Penn League","McNamara","1986","SS","Mets/Cyclones-Logo.png","#1c4882","1904 Surf Ave, Brooklyn, NY 11224","40.575","-73.984","MCU Park"
"Buffalo Bisons","Toronto Blue Jays","16600","International League","North","1979","AAA","BlueJays/Bisons-Logo.png","#ba122b","Griffin Plaza, 1 James D, Buffalo, NY 14203","42.881","-78.874","Sahlen Field"
"Burlington Bees","Los Angeles Angels","3200","Midwest League","Western","1924","A","Angels/BurlingtonBees-Logo.png","#002b5c","2712 Mt Pleasant St, Burlington, IA 52601","40.827","-91.137","Community Field"
"Burlington Royals","Kansas City Royals","3500","Appalachian League","East","1986","R","Royals/Burlington-Logo.png","#004b8d","1450 Graham St, Burlington, NC 27217","36.086","-79.405","Burlington Athletic Stadium"
"Carolina Mudcats","Milwaukee Brewers","6500","Carolina League","Southern","1978","A+","Brewers/Mudcats-Logo.jpg","#fe000b","1501 NC-39, Zebulon, NC 27597","35.817","-78.269","Five County Stadium"
"Cedar Rapids Kernels","Minnesota Twins","5300","Midwest League","Western","1890","A","Twins/Kernels-Logo.png","#009858","950 Rockford Rd SW, Cedar Rapids, IA 52404","41.967","-91.685","Veterans Memorial Stadium"
"Charleston RiverDogs","New York Yankees","6000","South Atlantic League","Southern","1980","A","Yankees/RiverDogs-Logo.png","#0f1f2e","360 Fishburne St, Charleston, SC 29403","32.790","-79.961","Joseph P. Riley, Jr. Park"
"Charlotte Knights","Chicago White Sox","10200","International League","South","1976","AAA","WhiteSox/Knights-Logo.png","#ba9f67","324 S Mint St, Charlotte, NC 28202","35.228","-80.849","BB&T Ballpark"
"Charlotte Stone Crabs","Tampa Bay Rays","7670","Florida State League","South","1980","A+","Rays/StoneCrabs-Logo.png","#79bde8","2300 El Jobean Rd, Port Charlotte, FL 33948","26.998","-82.183","Charlotte Sports Park"
"Chattanooga Lookouts","Cincinnati Reds","6382","Southern League","North","1885","AA","Reds/Lookouts-Logo.png","#ed1c24","201 Power Alley, Chattanooga, TN 37402","35.054","-85.314","AT&T Field"
"Chicago Cubs","","41649","National League","NL Central","1870","MLB","Cubs/Cubs-Logo.png","#003479","1060 W Addison St, Chicago, IL 60613","41.948","-87.655","Wrigley Field"
"Chicago White Sox","","40615","American League","AL Central","1900","MLB","WhiteSox/WhiteSox-Logo.png","#231f20","333 W 35th St, Chicago, IL 60616","41.830","-87.634","Guaranteed Rate Field"
"Cincinnati Reds","","42319","National League","NL Central","1881","MLB","Reds/Reds-Logo.png","#be0f34","100 Joe Nuxhall Way, Cincinnati, OH 45202","39.097","-84.507","Great American Ball Park"
"Clearwater Threshers","Philadelphia Phillies","8500","Florida State League","North","1985","A+","Phillies/Threshers-Logo.jpg","#d40026","601 N Old Coachman Rd., Clearwater, FL 33765","27.971","-82.732","Spectrum Field"
"Cleveland Indians","","35041","American League","AL Central","1894","MLB","Indians/Indians-Logo.png","#e41234","2401 Ontario St, Cleveland, OH 44115","41.496","-81.685","Progressive Field"
"Clinton LumberKings","Miami Marlins","5500","Midwest League","Western","1954","A","Marlins/LumberKings-Logo.png","#00b259","537 Ball Park Dr, Clinton, IA 52732","41.849","-90.185","NelsonCorp Field"
"Colorado Rockies","","50398","National League","NL West","1993","MLB","Rockies/Rockies-Logo.png","#303066","2001 Blake St, Denver, CO 80205","39.756","-104.994","Coors Field"
"Columbia Fireflies","New York Mets","9077","South Atlantic League","Southern","2016","A","Mets/Fireflies-Logo.png","#1a315d","1640 Freed Street, Columbia, SC 29201","34.018","-81.031","Segra Park"
"Columbus Clippers","Cleveland Indians","10100","International League","West","1977","AAA","Indians/Clippers-Logo.jpg","#002d57","330 Huntington Park Ln, Columbus, OH 43215","39.969","-83.012","Huntington Park"
"Corpus Christi Hooks","Houston Astros","7679","Texas League","South","1968","AA","Astros/Hooks-Logo.png","#4f90cc","734 E Port Ave, Corpus Christi, TX 78401","27.810","-97.399","Whataburger Field"
"Danville Braves","Atlanta Braves","2588","Appalachian League","East","1993","R","Braves/Danville-Logo.png","#cd1041","302 River Park Dr Danville, VA 24540","36.576","-79.371","American Legion Field"
"Daytona Tortugas","Cincinnati Reds","5100","Florida State League","North","1993","A+","Reds/Tortugas-Logo.jpg","#005947","110 E Orange Ave, Daytona Beach, FL 32114","29.209","-81.015","Jackie Robinson Memorial Baseball Park"
"Dayton Dragons","Cincinnati Reds","7230","Midwest League","Eastern","1988","A","Reds/Dragons-Logo.png","#00853f","220 N Patterson Blvd, Dayton, OH 45402","39.764","-84.186","Day Air Ballpark"
"Delmarva Shorebirds","Baltimore Orioles","5200","South Atlantic League","Northern","1996","A","Orioles/Shorebirds-Logo.png","#f26532","6400 Hobbs Rd, Salisbury, MD 21804","38.370","-75.531","Arthur W. Perdue Stadium"
"Detroit Tigers","","41297","American League","AL Central","1894","MLB","Tigers/Tigers-Logo.png","#052342","2100 Woodward Ave, Detroit, MI 48201","42.339","-83.049","Comerica Park"
"Down East Wood Ducks","Texas Rangers","4100","Carolina League","Southern","2017","A+","Rangers/WoodDucks-Logo.png","#00833f","400 E Grainger Ave, Kinston, NC 28502","35.270","-77.575","Grainger Stadium"
"Dunedin Blue Jays","Toronto Blue Jays","5509","Florida State League","North","1987","A+","BlueJays/Dunedin-Logo.png","#003da5","373 Douglas Ave, Dunedin, FL 34698","28.004","-82.787","TD Ballpark"
"Durham Bulls","Tampa Bay Rays","10000","International League","South","1902","AAA","Rays/Bulls-Logo.png","#28539c","409 Blackwell St, Durham, NC 27701","35.992","-78.904","Durham Bulls Athletic Park"
"Elizabethton Twins","Minnesota Twins","2000","Appalachian League","West","1974","R","Twins/Elizabethton-Logo.png","#cf0f40","208 Holly Ln, Elizabethton, TN 37643","36.354","-82.232","Joe O'Brien Field"
"El Paso Chihuahuas","San Diego Padres","10000","Pacific Coast League","Pacific Southern","2014","AAA","Padres/Chihuahuas-Logo.png","#c02f44","1 Ballpark Plaza, El Paso, TX 79901","31.759","-106.493","Southwest University Park"
"Erie SeaWolves","Detroit Tigers","6000","Eastern League","Western","1995","AA","Tigers/SeaWolves-Logo.png","#fbb040","110 E 10th St, Erie, PA 16501","42.127","-80.080","UPMC Park"
"Eugene Emeralds","Chicago Cubs","4000","Northwest League","South","1955","SS","Cubs/Emeralds-Logo.jpg","#29755b","2800 Martin Luther King Jr Blvd, Eugene, OR 97401","44.059","-123.065","PK Park"
"Everett AquaSox","Seattle Mariners","3682","Northwest League","North","1984","SS","Mariners/AquaSox-Logo.png","#d6e03e","3900 Broadway, Everett, WA 98201","47.967","-122.203","Funko Field"
"Fayetteville Woodpeckers","Houston Astros","4786","Carolina League","Southern","2017","A+","Astros/Woodpeckers-Logo.png","#861e2c","Hay St, Fayetteville, NC 28301","35.055","-78.883","Segra Stadium"
"Florida Fire Frogs","Atlanta Braves","8000","Florida State League","North","2017","A+","Braves/FireFrogs-Logo.png","#d31245","18800 South, W Villages Pkwy, Venice, FL 34293","27.033","-82.320","CoolToday Park"
"Fort Myers Mighty Mussels","Minnesota Twins","9300","Florida State League","South","1926","A+","Twins/MightyMussels-Logo.png","#8056a5","14100 6 Mile Cypress Pkwy, Fort Myers, FL 33912","26.538","-81.842","Hammond Stadium"
"Fort Wayne TinCaps","San Diego Padres","8100","Midwest League","Eastern","1947","A","Padres/TinCaps-Logo.jpg","#ed2e24","1301 Ewing St, Fort Wayne, IN 46802","41.075","-85.143","Parkview Field"
"Frederick Keys","Baltimore Orioles","5400","Carolina League","Northern","1989","A+","Orioles/Keys-Logo.jpg","#fa6916","21 Stadium Dr, Frederick, MD 21703","39.402","-77.414","Harry Grove Stadium"
"Fredericksburg Nationals","Washington Nationals","5000","Carolina League","Northern","2020","A+","Nationals/Fredericksburg-Logo.png","#002e62","Fredericksburg, VA (In Progress)","38.298","-77.525","New Fredericksburg Ballpark"
"Fresno Grizzlies","Washington Nationals","10500","Pacific Coast League","Pacific Northern","1998","AAA","Nationals/Grizzlies-Logo.png","#ff4819","1800 Tulare St, Fresno, CA 93721","36.732","-119.790","Chukchansi Park"
"Frisco RoughRiders","Texas Rangers","10216","Texas League","South","2003","AA","Rangers/RoughRiders-Logo.png","#782734","7300 Roughriders Trail, Frisco, TX 75034","33.098","-96.820","Dr Pepper Ballpark"
"Grand Junction Rockies","Colorado Rockies","10000","Pioneer League","South","1978","R","Rockies/GrandJunction-Logo.jpg","#27308b","1315 North Ave, Grand Junction, CO 81501","39.076","-108.550","Suplizio Field"
"Great Falls Voyagers","Chicago White Sox","4000","Pioneer League","North","1969","R","WhiteSox/Voyagers-Logo.jpg","#ef3125","1015 25th St N, Great Falls, MT 59401","47.516","-111.260","Centene Stadium"
"Great Lakes Loons","Los Angeles Dodgers","5500","Midwest League","Eastern","1982","A","Dodgers/Loons-Logo.png","#006e51","825 E Main St, Midland, MI 48640","43.609","-84.237","Dow Diamond"
"Greeneville Reds","Cincinnati Reds","4000","Appalachian League","West","2018","R","Reds/Greeneville-Logo.jpg","#b10e29","135 Shiloh Rd, Tusculum, TN 37745","36.173","-82.756","Pioneer Park"
"Greensboro Grasshoppers","Pittsburgh Pirates","7499","South Atlantic League","Northern","1979","A","Pirates/Grasshoppers-Logo.png","#0c5130","408 Bellemeade St, Greensboro, NC 27401","36.076","-79.796","First National Bank Field"
"Greenville Drive","Boston Red Sox","6700","South Atlantic League","Southern","1993","A","RedSox/Drive-Logo.png","#e51837","945 S Main St, Greenville, SC 29601","34.842","-82.408","Fluor Field"
"Gwinnett Stripers","Atlanta Braves","10427","International League","South","1901","AAA","Braves/Stripers-Logo.jpg","#091c3d","2500 Buford Dr, Lawrenceville, GA 30043","34.041","-83.993","Coolray Field"
"Hagerstown Suns","Washington Nationals","4600","South Atlantic League","Northern","1981","A","Nationals/Suns-Logo.png","#d31245","274 E Memorial Blvd, Hagerstown, MD 21740","39.633","-77.712","Municipal Stadium"
"Harrisburg Senators","Washington Nationals","6187","Eastern League","Western","1987","AA","Nationals/Senators-Logo.png","#002962","245 Championship Way, Harrisburg, PA 17101","40.257","-76.890","FNB Field"
"Hartford Yard Goats","Colorado Rockies","6121","Eastern League","Eastern","2016","AA","Rockies/YardGoats-Logo.jpg","#1e386c","1214 Main St, Hartford, CT 06103","41.772","-72.674","Dunkin' Donuts Park"
"Hickory Crawdads","Texas Rangers","5283","South Atlantic League","Northern","1993","A","Rangers/Crawdads-Logo.png","#ec0928","2500 Clement Blvd NW, Hickory, NC 28601","35.749","-81.379","L. P. Frans Stadium"
"Hillsboro Hops","Arizona Diamondbacks","4500","Northwest League","South","1993","SS","Diamondbacks/Hops-Logo.png","#002d56","4460 NE Century Blvd, Hillsboro, OR 97124","45.554","-122.908","Ron Tonkin Field"
"Houston Astros","","44203","American League","AL West","1962","MLB","Astros/Astros-Logo.png","#ed6f1c","501 Crawford St, Houston, TX 77002","29.757","-95.356","Minute Maid Park"
"Hudson Valley Renegades","Tampa Bay Rays","4494","New York?Penn League","McNamara","1994","SS","Rays/Renegades-Logo.png","#0a7aac","1500 NY-9D, Wappingers Falls, NY 12590","41.528","-73.961","Dutchess Stadium"
"Idaho Falls Chukars","Kansas City Royals","3400","Pioneer League","North","1940","R","Royals/Chukars-Logo.png","#a62256","900 Jim Garchow Way, Idaho Falls, ID 83402","43.505","-112.038","Melaleuca Field"
"Indianapolis Indians","Pittsburgh Pirates","14230","International League","West","1902","AAA","Pirates/Indians-Logo.png","#e51837","501 W Maryland St, Indianapolis, IN 46225","39.765","-86.168","Victory Field"
"Inland Empire 66ers","Los Angeles Angels","8000","California League","South","1987","A+","Angels/66ers-Logo.png","#f04a24","280 S E St, San Bernardino, CA 92401","34.097","-117.296","San Manuel Stadium"
"Iowa Cubs","Chicago Cubs","11500","Pacific Coast League","American Northern","1969","AAA","Cubs/Iowa-Logo.png","#005596","1 Line Dr, Des Moines, IA 50309","41.580","-93.616","Principal Park"
"Jackson Generals","Arizona Diamondbacks","6000","Southern League","North","1998","AA","Diamondbacks/Generals-Logo.jpg","#00713d","4 Fun Place, Jackson, TN 38305","35.678","-88.771","The Ballpark at Jackson"
"Jacksonville Jumbo Shrimp","Miami Marlins","11000","Southern League","South","1962","AA","Marlins/JumboShrimp-Logo.png","#007dc3","301 A Philip Randolph Blvd, Jacksonville, FL 32202","30.325","-81.644","Baseball Grounds of Jacksonville"
"Johnson City Cardinals","St. Louis Cardinals","3800","Appalachian League","West","1937","R","Cardinals/JC-Logo.png","#e31837","199-131 Legion St, Johnson City, TN 37601","36.318","-82.341","TVA Credit Union Stadium"
"Jupiter Hammerheads","Miami Marlins","6871","Florida State League","South","1940","A+","Marlins/Hammerheads-Logo.png","#0081c6","4751 Main St, Jupiter, FL 33458","26.890","-80.117","Roger Dean Stadium"
"Kane County Cougars","Arizona Diamondbacks","10923","Midwest League","Western","1991","A","Diamondbacks/Cougars-Logo.png","#0c233f","34w002 Cherry Ln, Geneva, IL 60134","41.880","-88.282","Northwestern Medicine Field"
"Kannapolis Cannon Ballers","Chicago White Sox","4700","South Atlantic League","Northern","1995","A","WhiteSox/Ballers-Logo.png","#003574","250 W B St, Kannapolis, NC 28081","35.497","-80.626","Intimidators Stadium"
"Kansas City Royals","","37903","American League","AL Central","1969","MLB","Royals/Royals-Logo.png","#004488","1 Royal Way, Kansas City, MO 64129","39.052","-94.480","Kauffman Stadium"
"Kingsport Mets","New York Mets","2500","Appalachian League","West","1921","R","Mets/Kingsport-Logo.jpg","#034c91","800 Granby Rd, Kingsport, TN 37660","36.563","-82.598","Hunter Wright Stadium"
"Lake County Captains","Cleveland Indians","6157","Midwest League","Eastern","1991","A","Indians/Captains-Logo.png","#003155","35300 Vine St, Eastlake, OH 44095","41.641","-81.436","Lake County Captains"
"Lake Elsinore Storm","San Diego Padres","7866","California League","South","1994","A+","Padres/Storm-Logo.png","#345452","500 Diamond Dr, Lake Elsinore, CA 92530","33.654","-117.303","Storm Stadium"
